reading_date,consumption_kwh
2006-12-16,20.152933333333333
2006-12-17,56.507666666666665
2006-12-18,36.73043333333333
2006-12-19,27.7699
2006-12-20,37.095800000000004
2006-12-21,28.610400000000002
2006-12-22,39.0223
2006-12-23,79.55643333333335
2006-12-24,42.5002
2006-12-25,45.718666666666664
2006-12-26,65.5685
2006-12-27,25.479333333333333
2006-12-28,34.54396666666666
2006-12-29,52.90653333333333
2006-12-30,46.48836666666667
2006-12-31,58.236599999999996
2007-01-01,45.81673333333333
2007-01-02,21.153933333333335
2007-01-03,16.9009
2007-01-04,54.32353333333333
2007-01-05,45.22273333333333
2007-01-06,25.139633333333332
2007-01-07,40.79366666666667
2007-01-08,37.356
2007-01-09,31.1509
2007-01-10,35.913333333333334
2007-01-11,37.58656666666666
2007-01-12,24.354933333333335
2007-01-13,53.113566666666664
2007-01-14,50.130266666666664
2007-01-15,35.811299999999996
2007-01-16,28.106733333333334
2007-01-17,47.46146666666667
2007-01-18,30.3577
2007-01-19,24.674
2007-01-20,52.22886666666667
2007-01-21,56.7877
2007-01-22,36.34156666666667
2007-01-23,29.627333333333336
2007-01-24,49.79756666666666
2007-01-25,26.605733333333333
2007-01-26,26.9662
2007-01-27,34.06786666666667
2007-01-28,51.503400000000006
2007-01-29,33.0444
2007-01-30,28.4633
2007-01-31,39.39586666666666
2007-02-01,30.412666666666667
2007-02-02,27.7956
2007-02-03,67.16203333333334
2007-02-04,59.93233333333333
2007-02-05,27.421333333333333
2007-02-06,21.224666666666668
2007-02-07,38.8003
2007-02-08,30.023566666666667
2007-02-09,27.003300000000003
2007-02-10,47.15546666666667
2007-02-11,59.52046666666667
2007-02-12,31.293499999999998
2007-02-13,23.575766666666667
2007-02-14,41.644533333333335
2007-02-15,33.0891
2007-02-16,28.375466666666668
2007-02-17,34.615199999999994
2007-02-18,63.82936666666667
2007-02-19,36.44356666666667
2007-02-20,52.498799999999996
2007-02-21,34.5479
2007-02-22,56.15796666666667
2007-02-23,21.891333333333332
2007-02-24,11.915366666666667
2007-02-25,8.362333333333334
2007-02-26,9.474733333333335
2007-02-27,8.6352
2007-02-28,8.679566666666666
2007-03-01,8.626066666666667
2007-03-02,8.5948
2007-03-03,13.652033333333332
2007-03-04,34.845
2007-03-05,44.33886666666667
2007-03-06,20.775
2007-03-07,39.58676666666667
2007-03-08,26.2022
2007-03-09,21.2102
2007-03-10,41.41186666666667
2007-03-11,58.0106
2007-03-12,32.51113333333333
2007-03-13,21.5024
2007-03-14,29.889400000000002
2007-03-15,31.413566666666668
2007-03-16,28.36756666666667
2007-03-17,33.8015
2007-03-18,39.51743333333333
2007-03-19,35.8753
2007-03-20,34.77046666666667
2007-03-21,35.70153333333334
2007-03-22,24.249633333333335
2007-03-23,21.8168
2007-03-24,49.47383333333333
2007-03-25,55.602066666666666
2007-03-26,23.601366666666667
2007-03-27,18.419
2007-03-28,38.8983
2007-03-29,26.506766666666667
2007-03-30,23.373233333333335
2007-03-31,58.49183333333334
2007-04-01,46.43253333333333
2007-04-02,32.679633333333335
2007-04-03,27.380333333333333
2007-04-04,34.1978
2007-04-05,30.73463333333333
2007-04-06,26.68566666666667
2007-04-07,25.898733333333332
2007-04-08,26.8136
2007-04-09,16.682
2007-04-10,12.956066666666667
2007-04-11,14.791366666666667
2007-04-12,8.961766666666668
2007-04-13,9.1837
2007-04-14,9.2378
2007-04-15,12.102733333333333
2007-04-16,15.873166666666666
2007-04-17,20.395566666666664
2007-04-18,16.637433333333334
2007-04-19,17.144299999999998
2007-04-20,13.709666666666667
2007-04-21,27.894266666666667
2007-04-22,37.228566666666666
2007-04-23,17.5761
2007-04-24,17.201666666666664
2007-04-25,21.069366666666667
2007-04-26,21.257766666666665
2007-04-27,18.23886666666667
2007-04-28,0.3789666666666667
2007-04-30,7.0137
2007-05-01,27.730966666666667
2007-05-02,16.724766666666667
2007-05-03,18.170633333333335
2007-05-04,16.635466666666666
2007-05-05,26.050866666666664
2007-05-06,35.035066666666665
2007-05-07,27.3944
2007-05-08,29.82153333333333
2007-05-09,27.76226666666667
2007-05-10,11.798066666666667
2007-05-11,16.319233333333333
2007-05-12,24.0261
2007-05-13,27.245633333333334
2007-05-14,24.463033333333332
2007-05-15,15.073200000000002
2007-05-16,28.215733333333333
2007-05-17,20.530266666666666
2007-05-18,27.192166666666665
2007-05-19,23.824033333333333
2007-05-20,32.80546666666667
2007-05-21,18.6677
2007-05-22,18.88086666666667
2007-05-23,24.415599999999998
2007-05-24,19.2398
2007-05-25,26.903666666666666
2007-05-26,25.204133333333335
2007-05-27,35.8968
2007-05-28,27.291133333333335
2007-05-29,17.689
2007-05-30,26.8311
2007-05-31,15.6425
2007-06-01,17.4153
2007-06-02,24.73936666666667
2007-06-03,35.133766666666666
2007-06-04,15.193633333333334
2007-06-05,24.314866666666667
2007-06-06,28.2273
2007-06-07,16.4167
2007-06-08,35.80076666666666
2007-06-09,17.663566666666668
2007-06-10,22.346866666666664
2007-06-11,13.244233333333334
2007-06-12,15.312766666666667
2007-06-13,15.454533333333334
2007-06-14,20.984733333333335
2007-06-15,16.4934
2007-06-16,33.62936666666666
2007-06-17,32.451499999999996
2007-06-18,11.3079
2007-06-19,14.039333333333333
2007-06-20,17.904766666666667
2007-06-21,13.4491
2007-06-22,9.438233333333333
2007-06-23,7.959433333333334
2007-06-24,11.910933333333332
2007-06-25,17.870033333333332
2007-06-26,15.748466666666667
2007-06-27,24.680433333333333
2007-06-28,21.590633333333336
2007-06-29,21.736633333333334
2007-06-30,22.255233333333333
2007-07-01,17.111066666666666
2007-07-02,16.1172
2007-07-03,17.665200000000002
2007-07-04,16.723499999999998
2007-07-05,17.6215
2007-07-06,17.825400000000002
2007-07-07,22.636766666666666
2007-07-08,18.151333333333334
2007-07-09,19.6693
2007-07-10,15.138733333333333
2007-07-11,12.0392
2007-07-12,17.82636666666667
2007-07-13,13.2397
2007-07-14,21.4695
2007-07-15,15.283733333333334
2007-07-16,14.2279
2007-07-17,11.993866666666666
2007-07-18,12.618033333333333
2007-07-19,11.2981
2007-07-20,18.507033333333332
2007-07-21,17.6708
2007-07-22,22.92956666666667
2007-07-23,16.51696666666667
2007-07-24,13.754733333333332
2007-07-25,7.876
2007-07-26,15.408333333333333
2007-07-27,20.0419
2007-07-28,27.031033333333333
2007-07-29,5.351933333333333
2007-07-30,7.780266666666666
2007-07-31,13.538866666666667
2007-08-01,17.6723
2007-08-02,16.990266666666667
2007-08-03,17.722733333333334
2007-08-04,19.083166666666667
2007-08-05,13.1183
2007-08-06,18.162
2007-08-07,24.726333333333333
2007-08-08,18.758033333333334
2007-08-09,17.861333333333334
2007-08-10,17.1335
2007-08-11,18.194166666666668
2007-08-12,20.6984
2007-08-13,19.216866666666665
2007-08-14,15.686499999999999
2007-08-15,19.86433333333333
2007-08-16,15.974933333333333
2007-08-17,16.831533333333333
2007-08-18,5.799333333333333
2007-08-19,23.704900000000002
2007-08-20,22.314033333333334
2007-08-21,10.709266666666668
2007-08-22,20.163466666666668
2007-08-23,18.53853333333333
2007-08-24,27.603566666666666
2007-08-25,19.181333333333335
2007-08-26,21.9151
2007-08-27,20.1955
2007-08-28,16.616733333333332
2007-08-29,12.466533333333333
2007-08-30,20.04096666666667
2007-08-31,21.330366666666666
2007-09-01,28.3581
2007-09-02,27.707800000000002
2007-09-03,17.315366666666666
2007-09-04,26.415733333333332
2007-09-05,20.60953333333333
2007-09-06,15.024566666666667
2007-09-07,22.274933333333333
2007-09-08,24.495866666666664
2007-09-09,27.991699999999998
2007-09-10,18.622933333333332
2007-09-11,16.392866666666666
2007-09-12,21.462733333333333
2007-09-13,19.106366666666666
2007-09-14,18.924500000000002
2007-09-15,18.2552
2007-09-16,27.537066666666664
2007-09-17,24.353099999999998
2007-09-18,19.458666666666666
2007-09-19,21.64473333333333
